Acton Town,21, , , , ,115.5,115.5, , , , , , , , ,115.5,115.5, , , , 
Aldgate ,16, , , , , , , , , , ,108.8,108.8, , , , , , , , 
Aldgate East ,14, , , , ,105.0,105.0, , , , , , , , , , , , , , 
Alperton ,33, , , , , , , , , , , , , , ,139.8,139.8, , , , 
Amersham ,145, , , , , , , , , , ,249.3,249.3, , , , , , , , 
Angel ,34, , , , , , , , , , , , ,98.4,98.4, , , , , , 
Archway ,56, , , , , , , , , , , , ,134.9,134.6, , , , , , 
Arnos Grove ,43, , , , , , , , , , , , , , ,137.6,137.6, , , , 
Arsenal ,25, , , , , , , , , , , , , , ,116.8,116.8, , , , 
Baker Street ,27,108.3,105.1, , , , ,118.8,118.9,104.3,107.4,120.5,120.5, , , , , , , , 
Balham ,26, , , , , , , , , , , , ,112.6,112.6, , , , , , 
Bank ,14, , ,93.5,93.5, , , , , , , , ,84.4,84.4, , , , ,94.0,94.0
Barbican ,18, , , , , , , , , , ,109.4,109.4, , , , , , , , 
Barking ,9, , , , ,106.4,106.4, , , , , , , , , , , , , , 
Barkingside ,25, , ,125.5,125.5, , , , , , , , , , , , , , , , 
Barons Court ,4.6, , , , ,101.9,101.9, , , , , , , , ,102.1,102.3, , , , 
Bayswater ,25, , , , ,118.0,118.0, , , , , , , , , , , , , , 
Becontree ,11, , , , ,106.1,106.1, , , , , , , , , , , , , , 
Belsize Park ,68, , , , , , , , , , , , ,132.0,132.8, , , , , , 
Bermondsey ,2, , , , , , , , ,87.5,87.5, , , , , , , , , , 
Bethnal Green ,14, , ,98.0,98.0, , , , , , , , , , , , , , , , 
Blackfriars ,8, , , , ,100.7,100.7, , , , , , , , , , , , , , 
Blackhorse Road ,12, , , , , , , , , , , , , , , , ,96.5,96.4, , 
Bond Street ,22, , ,101.0,101.0, , , , ,91.0,91.0, , , , , , , , , , 
Borough ,4, , , , , , , , , , , , ,87.9,85.2, , , , , , 
Boston Manor ,25, , , , , , , , , , , , , , ,119.4,119.4, , , , 
Bounds Green ,47, , , , , , , , , , , , , , ,130.8,130.8, , , , 
Bow Road ,12, , , , ,106.8,106.8, , , , , , , , , , , , , , 
Brent Cross ,48, , , , , , , , , , , , ,151.9,151.9, , , , , , 
Brixton ,14, , , , , , , , , , , , , , , , ,94.8,94.8, , 
Bromley By Bow ,15, , , , ,112.2,112.2, , , , , , , , , , , , , , 
Buckhurst Hill ,40, , ,134.9,134.9, , , , , , , , , , , , , , , , 
Burnt Oak ,51, , , , , , , , , , , , ,147.0,147.0, , , , , , 
Caledonian Road ,36, , , , , , , , , , , , , , ,112.9,112.9, , , , 
Camden Town City Branch,27, , , , , , , , , , , , ,111.8,108.4, , , , , , 
Camden Town Charing X Branch,27, , , , , , , , , , , , ,111.8,109.3, , , , , , 
Canada Water ,5, , , , , , , , ,86.7,86.7, , , , , , , , , , 
Canary Wharf ,3, , , , , , , , ,84.4,84.4, , , , , , , , , , 
Canning Town ,2, , , , , , , , ,100.0,100.0, , , , , , , , , , 
Cannon Street ,11, , , , ,104.4,104.4, , , , , , , , , , , , , , 
Canons Park ,65, , , , , , , , ,170.1,170.1, , , , , , , , , , 
Chalfont & Latimer ,122, , , , , , , , , , ,220.7,220.7, , , , , , , , 
Chalk Farm ,32, , , , , , , , , , , , ,118.2,119.0, , , , , , 
Chancery Lane ,20, , ,100.0,95.6, , , , , , , , , , , , , , , , 
Charing Cross ,12,88.2,88.2, , , , , , ,81.9,81.9, , ,91.6,91.6, , , , , , 
Chesham ,110, , , , , , , , , , ,210.2, , , , , , , , , 
Chigwell ,44, , ,139.0,139.0, , , , , , , , , , , , , , , , 
Chiswick Park ,10, , , , ,113.0,113.0, , , , , , , , , , , , , , 
Chorleywood ,89, , , , , , , , , , ,188.3,188.3, , , , , , , , 
Clapham Common ,21, , , , , , , , , , , , ,100.8,100.8, , , , , , 
Clapham North ,13, , , , , , , , , , , , ,98.7,98.7, , , , , , 
Clapham South ,28, , , , , , , , , , , , ,110.1,110.1, , , , , , 
Cockfosters ,98, , , , , , , , , , , , , , ,194.0,194.0, , , , 
Colindale ,49, , , , , , , , , , , , ,144.0,144.0, , , , , , 
Colliers Wood ,12, , , , , , , , , , , , ,98.9,98.9, , , , , , 
Covent Garden ,23, , , , , , , , , , , , , , ,86.0,86.0, , , , 
Croxley ,72, , , , , , , , , , ,165.4,165.4, , , , , , , , 
Dagenham East ,10, , , , ,106.4,106.4, , , , , , , , , , , , , , 
Dagenham Heathway ,11, , , , ,106.2,106.2, , , , , , , , , , , , , , 
Debden ,37, , ,136.4,136.4, , , , , , , , , , , , , , , , 
Dollis Hill ,37, , , , , , , , ,139.4,139.4, , , , , , , , , , 
Ealing Broadway ,33, , ,127.9,127.9,127.9,127.9, , , , , , , , , , , , , , 
Ealing Common ,29, , , , ,124.0,124.0, , , , , , , , , , , , , , 
Earls Court ,8, , , , ,102.2,102.2, , , , , , , , ,87.4,87.4, , , , 
East Acton ,12, , ,117.9,117.9, , , , , , , , , , , , , , , , 
East Finchley ,83, , , , , , , , , , , , ,187.4,187.4, , , , , , 
East Ham ,11, , , , ,105.7,105.7, , , , , , , , , , , , , , 
East Putney ,17, , , , ,125.0,125.0, , , , , , , , , , , , , , 
Eastcote ,53, , , , , , , , , , ,148.1,148.1, , , , , , , , 
Edgware ,59, , , , , , , , , , , , ,154.6,154.6, , , , , , 
Edgware Road (Bakerloo),32,107.1,107.1, , , , , , , , , , , , , , , , , , 
"Edgware Road (Circle, District, H & C)",30, , , , ,124.8,124.8,124.8,124.8, , , , , , , , , , , , 
Elephant & Castle ,3,80.2,80.2, , , , , , , , , , ,84.6,84.7, , , , , , 
Elm Park ,18, , , , ,112.3,112.3, , , , , , , , , , , , , , 
Embankment ,5,85.1,85.1, , ,99.6,99.6, , , , , , ,88.6,88.8, , , , , , 
Epping ,81, , ,179.5,179.5, , , , , , , , , , , , , , , , 
Euston City Branch,25, , , , , , , , , , , , ,91.9,92.6, , ,92.5,92.5, , 
Euston Charing X Branch,25, , , , , , , , , , , , ,103.6,103.6, , , , , , 
Euston Square ,25, , , , , , ,118.1,118.1, , ,118.1,118.1, , , , , , , , 
Fairlop ,30, , ,135.2,135.2, , , , , , , , , , , , , , , , 
Farringdon ,11, , , , , , , , , , ,106.5,106.5, , , , , , , , 
Finchley Central ,87, , , , , , , , , , , , ,178.5,178.5, , , , , , 
Finchley Road ,52, , , , , , , , ,148.7,148.7, , , , , , , , , , 
Finsbury Park ,32, , , , , , , , , , , , , , ,123.9,123.9,123.5,123.4, , 
Fulham Broadway ,4, , , , ,98.7,98.7, , , , , , , , , , , , , , 
Gants Hill ,25, , ,107.0,110.1, , , , , , , , , , , , , , , , 
Gloucester Road ,7, , , , ,100.0,100.0, , , , , , , , ,87.4,87.4, , , , 
Golders Green ,70, , , , , , , , , , , , ,173.1,173.1, , , , , , 
Goldhawk Road ,5, , , , , , ,111.0,111.0, , , , , , , , , , , , 
Goodge Street ,27, , , , , , , , , , , , ,98.1,98.1, , , , , , 
Grange Hill ,55, , ,148.8,148.8, , , , , , , , , , , , , , , , 
Great Portland Street ,29, , , , , , , , , , ,121.4,121.4, , , , , , , , 
Green Park ,18, , , , , , , , ,87.0,87.0, , , , ,91.5,91.5,94.5,95.3, , 
Greenford ,22, , ,132.2,132.2, , , , , , , , , , , , , , , , 
Gunnersbury ,10, , , , ,106.0,106.0, , , , , , , , , , , , , , 
Hainault ,36, , ,141.2,141.2, , , , , , , , , , , , , , , , 
Hammersmith  ,5, , , , , , ,104.4,104.4, , , , , , , , , , , , 
Hammersmith  (District),5, , , , ,100.4,100.4, , , , , , , , ,100.4,100.4, , , , 
Hampstead ,108, , , , , , , , , , , , ,149.1,149.9, , , , , , 
Hanger Lane ,40, , ,131.9,131.9, , , , , , , , , , , , , , , , 
Harlesden ,38, , , , , , , , , , , , , , ,131.8,131.8, , , , 
Harrow & Wealdstone ,52, , , , , , , , , , , , , , ,154.2,154.2, , , , 
Harrow On The Hill ,69, , , , , , , , , , ,167.1,167.1, , , , , , , , 
Hatton Cross ,22, , , , , , , , , , , , , , , ,113.4, , , , 
"Heathrow Airport Terminal 1, 2 & 3 ",23, , , , , , , , , , , , , , , ,109.6, , , , 
Heathrow Terminal 4 ,23, , , , , , , , , , , , , , , ,112.9, , , , 
Heathrow Terminal 5,23,,,,,,,,,,,,,,,110.3,110.3,,,,
Hendon Central ,64, , , , , , , , , , , , ,161.5,161.5, , , , , , 
High Barnet ,111, , , , , , , , , , , , ,198.4,198.4, , , , , , 
High Street Kensington ,13, , , , ,107.3,107.3, , , , , , , , , , , , , , 
Highbury & Islington ,34, , , , , , , , , , , , , , , , ,117.8,117.9, , 
Highgate ,100, , , , , , , , , , , , ,162.7,162.7, , , , , , 
Hillingdon ,36, , , , , , , , , , ,136.7,136.7, , , , , , , , 
Holborn ,23, , ,96.8,96.7, , , , , , , , , , ,88.3,81.9, , , , 
Holland Park ,14, , ,95.2,95.2, , , , , , , , , , , , , , , , 
Holloway Road ,29, , , , , , , , , , , , , , ,115.4,115.4, , , , 
Hornchurch ,24, , , , ,118.2,118.2, , , , , , , , , , , , , , 
Hounslow Central ,20, , , , , , , , , , , , , , ,124.9,124.9, , , , 
Hounslow East ,20, , , , , , , , , , , , , , ,125.8,125.8, , , , 
Hounslow West ,23, , , , , , , , , , , , , , ,117.7,117.7, , , , 
Hyde Park Corner ,16, , , , , , , , , , , , , , ,88.9,88.9, , , , 
Ickenham ,43, , , , , , , , , , ,138.1,138.1, , , , , , , , 
Kennington City Branch,3, , , , , , , , , , , , ,87.1,84.4, , , , , , 
Kennington Charing X Branch,3, , , , , , , , , , , , ,86.9,84.6, , , , , , 
Kensal Green ,42, , , , , , , , , , , , , , ,135.4,135.4, , , , 
Kensington ( Olympia ) ,4, , , , ,102.1,102.1, , , , , , , , , , , , , , 
Kentish Town ,37, , , , , , , , , , , , ,115.9,112.9, , , , , , 
Kenton ,56, , , , , , , , , , , , , , ,149.4,149.4, , , , 
Kew Gardens ,8, , , , ,106.0,106.0, , , , , , , , , , , , , , 
Kilburn ,45, , , , , , , , ,152.2,152.2, , , , , , , , , , 
Kilburn Park ,27,119.5,119.5, , , , , , , , , , , , , , , , , , 
King's Cross St Pancras,17, , , , , , , , , , ,109.1,109.1,88.9,88.9,94.4,94.4,99.9,99.9, , 
Kingsbury ,43, , , , , , , , ,138.3,138.3, , , , , , , , , , 
Knightsbridge ,9, , , , , , , , , , , , , , ,86.7,86.7, , , , 
Ladbroke Grove ,14, , , , , , ,119.4,119.4, , , , , , , , , , , , 
Lambeth North ,3,86.7,86.3, , , , , , , , , , , , , , , , , , 
Lancaster Gate ,18, , ,102.5,102.5, , , , , , , , , , , , , , , , 
Latimer Road ,8, , , , , , ,114.0,114.0, , , , , , , , , , , , 
Leicester Square ,20, , , , , , , , , , , , ,93.5,93.5,86.8,86.8, , , , 
Leyton ,15, , ,110.0,110.0, , , , , , , , , , , , , , , , 
Leytonstone ,23.2, , ,123.1,123.1, , , , , , , , , , , , , , , , 
Liverpool Street ,14, , ,92.5,92.5, , , , , , ,107.4,107.4, , , , , , , , 
London Bridge ,4, , , , , , , , ,76.8,76.8, , ,80.4,80.4, , , , , , 
Loughton ,27, , ,129.6,129.6, , , , , , , , , , , , , , , , 
Maida Vale ,31,116.6,116.6, , , , , , , , , , , , , , , , , , 
Manor House ,38, , , , , , , , , , , , , , ,119.5,119.5, , , , 
Mansion House ,14, , , , ,105.0,105.0, , , , , , , , , , , , , , 
Marble Arch ,27, , ,101.4,101.4, , , , , , , , , , , , , , , , 
Marylebone ,29,106.4,106.4, , , , , , , , , , , , , , , , , , 
Mile End ,12, , ,104.8,104.9,104.7,104.7, , , , , , , , , , , , , , 
Mill Hill East ,65, , , , , , , , , , , , ,170.8,170.8, , , , , , 
Monument ,14.3, , , , ,106.2,106.2, , , , , , , , , , , , , , 
Moor Park ,57, , , , , , , , , , ,161.5,161.5, , , , , , , , 
Moorgate ,14, , , , , , , , , , ,108.5,108.5,88.7,88.8, , , , , , 
Morden ,18, , , , , , , , , , , , ,113.6,113.6, , , , , , 
Mornington Crescent ,24, , , , , , , , , , , , ,108.7,108.7, , , , , , 
Neasden ,38, , , , , , , , ,132.2,132.2, , , , , , , , , , 
New Cross ,11, , , , , , , , , , , , , , , , , , , , 
New Cross Gate ,13, , , , , , , , , , , , , , , , , , , , 
Newbury Park ,19, , ,117.0,117.0, , , , , , , , , , , , , , , , 
North Acton ,33, , ,124.4,124.4, , , , , , , , , , , , , , , , 
North Ealing ,36, , , , , , , , , , , , , , ,132.5,132.5, , , , 
North Greenwich ,2, , , , , , , , ,86.5,86.5, , , , , , , , , , 
North Harrow ,51, , , , , , , , , , ,157.0,157.0, , , , , , , , 
North Wembley ,48, , , , , , , , , , , , , , ,142.0,142.0, , , , 
Northfields ,24, , , , , , , , , , , , , , ,119.3,119.3, , , , 
Northolt ,43, , ,137.8,137.8, , , , , , , , , , , , , , , , 
Northwick Park ,56, , , , , , , , , , ,157.9,157.9, , , , , , , , 
Northwood ,77, , , , , , , , , , ,171.6,171.6, , , , , , , , 
Northwood Hills ,71, , , , , , , , , , ,165.0,165.0, , , , , , , , 
Notting Hill Gate ,28, , ,97.1,102.6,119.4,119.4, , , , , , , , , , , , , , 
Oakwood ,88, , , , , , , , , , , , , , ,181.8,181.8, , , , 
Old Street ,17, , , , , , , , , , , , ,92.0,92.0, , , , , , 
Osterley ,30, , , , , , , , , , , , , , ,124.2,124.2, , , , 
Oval ,4, , , , , , , , , , , , ,89.9,86.7, , , , , , 
Oxford Circus ,27,104.7,104.7,100.6,100.6, , , , , , , , , , , , ,104.1,104.1, , 
Paddington ,25,109.3,109.3, , ,118.8,118.8,122.4,122.4, , , , , , , , , , , , 
Park Royal ,47, , , , , , , , , , , , , , ,142.2,142.2, , , , 
Parsons Green ,3, , , , ,108.0,108.0, , , , , , , , , , , , , , 
Perivale ,20, , ,126.6,126.6, , , , , , , , , , , , , , , , 
Piccadilly Circus ,19,93.8,93.8, , , , , , , , , , , , ,86.8,86.8, , , , 
Pimlico ,5, , , , , , , , , , , , , , , , ,83.9,83.9, , 
Pinner ,54, , , , , , , , , , ,153.5,153.5, , , , , , , , 
Plaistow ,9, , , , ,102.4,102.4, , , , , , , , , , , , , , 
Preston Road ,45, , , , , , , , , , ,141.1,141.1, , , , , , , , 
Putney Bridge ,4, , , , ,111.0,111.0, , , , , , , , , , , , , , 
Queens Park ,38, , , , , , , , , , , , , , ,132.4,132.4, , , , 
Queensbury ,48, , , , , , , , ,151.2,151.2, , , , , , , , , , 
Queensway ,27, , ,103.1,103.1, , , , , , , , , , , , , , , , 
Ravenscourt Park ,5, , , , ,111.0,111.0, , , , , , , , , , , , , , 
Rayners Lane ,55, , , , , , , , , , ,148.8,148.8, , , , , , , , 
Redbridge ,12, , ,106.7,106.9, , , , , , , , , , , , , , , , 
Regent's Park ,28,104.2,102.2, , , , , , , , , , , , , , , , , , 
Richmond ,8, , , , ,107.0, , , , , , , , , , , , , , , 
Rickmansworth ,58, , , , , , , , , , ,157.6,157.6, , , , , , , , 
Roding Valley ,31, , ,131.2,131.2, , , , , , , , , , , , , , , , 
Rotherhithe ,2, , , , , , , , , , , , , , , , , , , , 
Royal Oak ,27, , , , , , ,121.0,121.0, , , , , , , , , , , , 
Ruislip ,46, , , , , , , , , , ,145.6,145.6, , , , , , , , 
Ruislip Gardens ,37, , ,141.5,141.5, , , , , , , , , , , , , , , , 
Ruislip Manor ,44, , , , , , , , , , ,149.6,149.6, , , , , , , , 
Russell Square ,23, , , , , , , , , , , , , , ,89.8,89.8, , , , 
Seven Sisters ,11, , , , , , , , , , , , , , , , ,93.0,93.0, , 
Shadwell ,11, , , , , , , , , , , , , , , , , , , , 
Shepherd's Bush  (Central),6, , ,89.8,89.8, , , , , , , , , , , , , , , , 
Shepherd's Bush Market (Hammersmith & City),6, , , , , , ,111.9,111.9, , , , , , , , , , , , 
Shoreditch ,13, , , , , , , , , , , , , , , , , , , , 
Sloane Square ,6, , , , ,97.6,97.6, , , , , , , , , , , , , , 
Snaresbrook ,22, , ,127.4,127.4, , , , , , , , , , , , , , , , 
South Ealing ,24, , , , , , , , , , , , , , ,120.3,120.3, , , , 
South Harrow ,61, , , , , , , , , , , , , , ,166.8,166.8, , , , 
South Kensington ,7, , , , ,100.0,100.0, , , , , , , , ,89.1,83.5, , , , 
South Kenton ,43, , , , , , , , , , , , , , ,146.4,146.4, , , , 
South Ruislip ,37, , ,141.4,141.4, , , , , , , , , , , , , , , , 
South Wimbledon ,14, , , , , , , , , , , , ,101.3,101.3, , , , , , 
South Woodford ,28, , ,128.8,128.8, , , , , , , , , , , , , , , , 
Southfields ,23, , , , ,117.0,117.0, , , , , , , , , , , , , , 
Southgate ,71, , , , , , , , , , , , , , ,160.2,160.2, , , , 
Southwark ,4, , , , , , , , ,79.5,79.5, , , , , , , , , , 
St James's Park ,4, , , , ,98.2,98.2, , , , , , , , , , , , , , 
St John's Wood ,49, , , , , , , , ,131.7,131.2, , , , , , , , , , 
St Pauls' ,17, , ,89.9,95.3, , , , , , , , , , , , , , , , 
Stamford Brook ,5, , , , ,111.4,111.4, , , , , , , , , , , , , , 
Stanmore ,85, , , , , , , , ,176.8,176.8, , , , , , , , , , 
Stepney Green ,10, , , , ,102.8,102.8, , , , , , , , , , , , , , 
Stockwell ,6, , , , , , , , , , , , ,92.2,92.4, , ,92.2,92.4, , 
Stonebridge Park ,24, , , , , , , , , , , , , , ,131.5,131.5, , , , 
Stratford ,4, , ,107.2,107.2, , , , ,104.0,104.0, , , , , , , , , , 
Sudbury Hill ,60, , , , , , , , , , , , , , ,154.2,154.2, , , , 
Sudbury Town ,48, , , , , , , , , , , , , , ,147.6,147.6, , , , 
Surrey Quays ,2, , , , , , , , , , , , , , , , , , , , 
Swiss Cottage ,57, , , , , , , , ,140.1,140.1, , , , , , , , , , 
Temple ,5, , , , ,99.2,99.2, , , , , , , , , , , , , , 
Theydon Bois ,54, , ,153.1,153.1, , , , , , , , , , , , , , , , 
Tooting Bec ,28, , , , , , , , , , , , ,111.6,111.6, , , , , , 
Tooting Broadway ,16, , , , , , , , , , , , ,103.2,103.2, , , , , , 
Tottenham Court Road ,25, , ,100.2,100.2, , , , , , , , ,94.3,94.3, , , , , , 
Tottenham Hale ,11, , , , , , , , , , , , , , , , ,91.8,91.7, , 
Totteridge ,75, , , , , , , , , , , , ,173.8,173.8, , , , , , 
Tower Hill ,14, , , , ,106.9,107.0, , , , , , , , , , , , , , 
Tufnell Park ,44, , , , , , , , , , , , ,125.0,121.6, , , , , , 
Turnham Green ,5, , , , ,110.9,110.9, , , , , , , , , , , , , , 
Turnpike Lane ,21, , , , , , , , , , , , , , ,106.3,106.3, , , , 
Upminster ,28, , , , ,119.2,119.2, , , , , , , , , , , , , , 
Upminster Bridge ,15, , , , ,119.3,119.3, , , , , , , , , , , , , , 
Upney ,12, , , , ,106.3,106.3, , , , , , , , , , , , , , 
Upton Park ,11, , , , ,105.3,105.3, , , , , , , , , , , , , , 
Uxbridge ,40, , , , , , , , , , ,140.1,140.1, , , , , , , , 
Vauxhall ,4, , , , , , , , , , , , , , , , ,86.3,86.3, , 
Victoria ,4.6, , , , ,97.0,97.0, , , , , , , , , , ,85.2,85.2, , 
Walthamstow Central ,24, , , , , , , , , , , , , , , , ,106.9,106.7, , 
Wanstead ,29, , ,109.7,109.6, , , , , , , , , , , , , , , , 
Wapping ,4, , , , , , , , , , , , , , , , , , , , 
Warren Street ,27, , , , , , , , , , , , ,101.7,101.6, , ,96.1,96.1, , 
Warwick Avenue ,27,112.5,112.5, , , , , , , , , , , , , , , , , , 
Waterloo ,4,85.1,88.2, , , , , , ,74.0,74.0, , ,82.8,82.8, , , , ,98.2,98.2
Watford ,70, , , , , , , , , , ,164.8,164.8, , , , , , , , 
Wembley Central ,45, , , , , , , , , , , , , , ,138.5,138.5, , , , 
Wembley Park ,41, , , , , , , , ,136.7,136.7, , , , , , , , , , 
West Acton ,33, , ,127.4,127.4, , , , , , , , , , , , , , , , 
West Brompton ,7, , , , ,102.0,102.1, , , , , , , , , , , , , , 
West Finchley ,78, , , , , , , , , , , , ,177.3,177.3, , , , , , 
West Ham ,1, , , , ,104.7,104.7, , ,101.2,101.2, , , , , , , , , , 
West Hampstead ,56, , , , , , , , ,150.5,150.5, , , , , , , , , , 
West Harrow ,53, , , , , , , , , , ,157.5,157.5, , , , , , , , 
West Kensington ,5, , , , ,99.4,99.3, , , , , , , , , , , , , , 
West Ruislip ,51, , ,145.1,145.1, , , , , , , , , , , , , , , , 
Westbourne Park ,28, , , ,, , ,122.5,122.5, , , , , , , , , , , , 
Westminster ,6, , , , ,99.0,99.0, , ,84.0,74.6, , , , , , , , , , 
White City ,7, , ,105.0,105.0, , , , , , , , , , , , , , , , 
Whitechapel ,12, , , , ,109.1,109.1, , , , , , , , , , , , , , 
Willesden Green ,56, , , , , , , , ,150.3,150.3, , , , , , , , , , 
Willesden Junction ,40, , , , , , , , , , , , , , ,134.5,134.5, , , , 
Wimbledon ,23, , , , ,119.3,119.3, , , , , , , , , , , , , , 
Wimbledon Park ,23, , , , ,118.4,118.4, , , , , , , , , , , , , , 
Wood Green ,25, , , , , , , , , , , , , , ,113.6,113.6, , , , 
Wood Lane,6.7,,,,,,,113.1,113.1,,,,,,,,,,,,
Woodford ,32, , ,131.1,131.1, , , , , , , , , , , , , , , , 
Woodside Park ,76, , , , , , , , , , , , ,174.3,174.3, , , , , , 
