Waterloo,Lambeth,10 March 1906,1,100.36,,,,
Acton Town,Ealing,1 July 1879,3,6.27,,,,
Aldgate,City of London,18 November 1876,1,8.01,,,,
Aldgate East,Tower Hamlets,6 October 1884,1,13.43,,,,
Alperton,Brent,28 June 1903,4,3.17,,,,
Amersham,Chiltern,1 September 1892,9,2.36,,,,
Angel,Islington,17 November 1901,1,20.1,,,,
Archway,Islington,22 June 1907,2~3,9.94,,,,
Arnos Grove,Enfield,19 September 1932,4,4.65,,,,
Arsenal,Islington,15 December 1906,2,3.01,,,,
Baker Street,City of Westminster,10 January 1863,1,29.75,,,,
Balham,Wandsworth,06 December 1926,3,14.64,,,,
Bank,City of London,8 August 1898,1,64.26,,,,
Barbican,City of London,23 December 1865,1,11.97,,,,
Barking,Barking and Dagenham,02 June 1902,4,15.86,,,,
Barkingside,Redbridge,31 May 1948,4,1.63,,,,
Barons Court,Hammersmith and Fulham,09 October 1905,2,7.21,,,,
Bayswater,City of Westminster,1 October 1868,1,4.76,,,,
Becontree,Barking and Dagenham,18 July 1932,5,3.55,,,,
Belsize Park,Camden,22 June 1907,2,6.48,,,,
Bermondsey,Southwark,17 September 1999,2,11.07,,,,
Bethnal Green,Tower Hamlets,04 December 1946,2,16.27,,,,
Blackfriars,City of London,30 May 1870,1,15.45,,,,
Blackhorse Road,Waltham Forest,01 September 1968,3,8.45,,,,
Bond Street,City of Westminster,24 September 1900,1,39.53,,,,
Borough,Southwark,18 December 1890,1,5.87,,,,
Boston Manor,Ealing,1 May 1883,4,2.32,,,,
Bounds Green,Haringey,19 September 1932,3~4,6.62,,,,
Bow Road,Tower Hamlets,11 June 1902,2,5.65,,,,
Brent Cross,Barnet,19 November 1923,3,2.49,,,,
Brixton,Lambeth,23 July 1971,2,33.46,,,,
Bromley-by-Bow,Tower Hamlets,02 June 1902,2~3,3.79,,,,
Buckhurst Hill,Epping Forest,21 November 1948,5,2.19,,,,
Burnt Oak,Barnet,27 October 1924,4,4.52,,,,
Caledonian Road,Islington,15 December 1906,2,5.73,,,,
Camden Town,Camden,22 June 1907,2,22.88,,,,
Canada Water,Southwark,17 September 1999,2,14.44,,,,
Canary Wharf,Tower Hamlets,17 September 1999,2,54.79,,,,
Canning Town,Newham,14 May 1999,2~3,11.91,,,,
Cannon Street,City of London,6 October 1884,1,8.98,,,,
Canons Park,Harrow,10 December 1932,5,2.93,,,,
Chalfont ~ Latimer,Chiltern,8 July 1889,8,1.49,,,,
Chalk Farm,Camden,22 June 1907,2,5.61,,,,
Chancery Lane,City of London,30 July 1900,1,18.19,,,,
Charing Cross,City of Westminster,10 March 1906,1,8.13,,,,
Chesham,Chiltern,8 July 1889,9,1.07,,,,
Chigwell,Epping Forest,21 November 1948,4,0.53,,,,
Chiswick Park,Ealing,1 July 1879,3,2.29,,,,
Chorleywood,Three Rivers,8 July 1889,7,1.07,,,,
Clapham Common,Lambeth,03 June 1900,2,10.04,,,,
Clapham North,Lambeth,03 June 1900,2,6.9,,,,
Clapham South,Wandsworth,13 September 1926,2~3,8.8,,,,
Cockfosters,Enfield,31 July 1933,5,2.04,,,,
Colindale,Barnet,18 August 1924,4,6.23,,,,
Colliers Wood,Merton,13 September 1926,3,6.72,,,,
Covent Garden,City of Westminster,11 April 1907,1,17.19,,,,
Croxley,Three Rivers,02 November 1925,7,1.08,,,,
Dagenham East,Barking and Dagenham,02 June 1902,5,2.98,,,,
Dagenham Heathway,Barking and Dagenham,12 September 1932,5,6.04,,,,
Debden,Epping Forest,25 September 1949,6,2.47,,,,
Dollis Hill,Brent,01 October 1909,3,4.18,,,,
Ealing Broadway,Ealing,1 July 1879,3,18.6,,,,
Ealing Common,Ealing,1 July 1879,3,3.18,,,,
Earl's Court,Kensington and Chelsea,30 October 1871,1~2,20,,,,
East Acton,Hammersmith and Fulham,03 August 1920,2,4.12,,,,
East Finchley,Barnet,03 July 1939,3,7.47,,,,
East Ham,Newham,02 June 1902,3~4,14.75,,,,
East Putney,Wandsworth,3 June 1889,2~3,6.37,,,,
Eastcote,Hillingdon,26 May 1906,5,2.94,,,,
Edgware,Barnet,18 August 1924,5,5.19,,,,
Edgware Road,City of Westminster,1 October 1863,1,6.96,,,,
Edgware Road,City of Westminster,15 June 1907,1,5.01,,,,
Elephant ~ Castle,Southwark,18 December 1890,1~2,23.3,,,,
Elm Park,Havering,13 May 1935,6,3.1,,,,
Embankment,City of Westminster,30 May 1870,1,26.84,,,,
Epping,Epping Forest,25 September 1949,6,3.77,,,,
Euston,Camden,22 June 1907,1,43.1,,,,
Euston Square,Camden,10 January 1863,1,14.4,,,,
Fairlop,Redbridge,31 May 1948,4,1.2,,,,
Farringdon,Islington,10 January 1863,1,15.87,,,,
Finchley Central,Barnet,14 April 1940,4,6.95,,,,
Finchley Road,Camden,30 June 1879,2,10,,,,
Finsbury Park,Islington,15 December 1906,2,32.74,,,,
Fulham Broadway,Hammersmith and Fulham,1 March 1880,2,10.15,,,,
Gants Hill,Redbridge,14 December 1947,4,7.14,,,,
Gloucester Road,Kensington and Chelsea,1 October 1868,1,13.98,,,,
Golders Green,Barnet,22 June 1907,3,8.51,,,,
Goldhawk Road,Hammersmith and Fulham,01 April 1914,2,2.12,,,,
Goodge Street,Camden,22 June 1907,1,8.46,,,,
Grange Hill,Redbridge,21 November 1948,4,0.66,,,,
Great Portland Street,City of Westminster,10 January 1863,1,8.66,,,,
Green Park,City of Westminster,15 December 1906,1,41.24,,,,
Greenford,Ealing,30 June 1947,4,4.81,,,,
Gunnersbury,Hounslow,1 June 1877,3,5.78,,,,
Hainault,Redbridge,31 May 1948,4,3.74,,,,
Hammersmith,Hammersmith and Fulham,9 September 1874,2,29.42,,,,
Hammersmith,Hammersmith and Fulham,13 June 1864,2,10.57,,,,
Hampstead,Camden,22 June 1907,2~3,4.64,,,,
Hanger Lane,Ealing,30 June 1947,3,4.1,,,,
Harlesden,Brent,16 April 1917,3,3.1,,,,
Harrow ~ Wealdstone,Harrow,16 April 1917,5,4.96,,,,
Harrow-on-the-Hill,Harrow,2 August 1880,5,10.67,,,,
Hatton Cross,Hillingdon,19 July 1975,5~6,3.25,,,,
Heathrow Terminal 4,Hillingdon,12 April 1986,6,2.28,,,,
Heathrow Terminal 5,Hillingdon,27 March 2008,6,4.45,,,,
Heathrow Terminals 2 ~ 3,Hillingdon,16 December 1977,6,7.73,,,,
Hendon Central,Barnet,19 November 1923,3~4,8.13,,,,
High Barnet,Barnet,14 April 1940,5,3.65,,,,
High Street Kensington,Kensington and Chelsea,1 October 1868,1,13.1,,,,
Highbury ~ Islington,Islington,01 September 1968,2,20.22,,,,
Highgate,Haringey,19 January 1941,3,5.77,,,,
Hillingdon,Hillingdon,10 December 1923,6,1.77,,,,
Holborn,Camden,15 December 1906,1,33.96,,,,
Holland Park,Kensington and Chelsea,30 July 1900,2,3.23,,,,
Holloway Road,Islington,15 December 1906,2,6.72,,,,
Hornchurch,Havering,02 June 1902,6,2.11,,,,
Hounslow Central,Hounslow,1 April 1886,4,3.83,,,,
Hounslow East,Hounslow,02 May 1909,4,3.87,,,,
Hounslow West,Hounslow,21 July 1884,5,3.55,,,,
Hyde Park Corner,City of Westminster,15 December 1906,1,6.31,,,,
Ickenham,Hillingdon,25 September 1905,6,1.17,,,,
Kennington,Southwark,18 December 1890,2,5.59,,,,
Kensal Green,Brent,01 October 1916,2,2.72,,,,
Kensington (Olympia),Kensington and Chelsea,1 July 1864,2,2.05,,,,
Kentish Town,Camden,22 June 1907,2,8.36,,,,
Kenton,Brent,16 April 1917,4,2.08,,,,
Kew Gardens,Richmond,1 June 1877,3~4,4.18,,,,
Kilburn,Brent,24 November 1879,2,8.58,,,,
Kilburn Park,Brent,31 January 1915,2,3.43,,,,
King's Cross St. Pancras,Camden,10 January 1863,1,95.03,,,,
Kingsbury,Brent,10 December 1932,4,5.12,,,,
Knightsbridge,Kensington and Chelsea,15 December 1906,1,19.09,,,,
Ladbroke Grove,Kensington and Chelsea,13 June 1864,2,5.8,,,,
Lambeth North,Lambeth,10 March 1906,1,0.00,,,,
Lancaster Gate,City of Westminster,30 July 1900,1,7.06,,,,
Latimer Road,Kensington and Chelsea,16 December 1868,2,7.06,,,,
Leicester Square,City of Westminster,15 December 1906,1,37.84,,,,
Leyton,Waltham Forest,05 May 1947,3,14.33,,,,
Leytonstone,Waltham Forest,05 May 1947,3~4,11.3,,,,
Liverpool Street,City of London,1 February 1875,1,71.61,,,,
London Bridge,Southwark,25 February 1900,1,70.74,,,,
Loughton,Epping Forest,21 November 1948,6,3.45,,,,
Maida Vale,City of Westminster,06 June 1915,2,3.41,,,,
Manor House,Hackney,19 September 1932,2~3,9.12,,,,
Mansion House,City of London,3 July 1871,1,6.14,,,,
Marble Arch,City of Westminster,30 July 1900,1,14.11,,,,
Marylebone,City of Westminster,27 March 1907,1,12.95,,,,
Mile End,Tower Hamlets,02 June 1902,2,15.75,,,,
Mill Hill East,Barnet,18 May 1941,4,1.34,,,,
Monument,City of London,6 October 1884,1,64.26,,,,
Moor Park,Three Rivers,09 May 1910,6~7,0.91,,,,
Moorgate,City of London,23 December 1865,1,27.57,,,,
Morden,Merton,13 September 1926,4,10.06,,,,
Mornington Crescent,Camden,22 June 1907,2,5.04,,,,
Neasden,Brent,2 August 1880,3,3.75,,,,
Newbury Park,Redbridge,14 December 1947,4,5.43,,,,
North Acton,Ealing,05 November 1923,2~3,6.53,,,,
North Ealing,Ealing,23 June 1903,3,0.91,,,,
North Greenwich,Greenwich,14 May 1999,2~3,26.45,,,,
North Harrow,Harrow,22 March 1915,5,1.97,,,,
North Wembley,Brent,16 April 1917,4,1.79,,,,
Northfields,Ealing,16 April 1908,3,3.91,,,,
Northolt,Ealing,21 November 1948,5,5.16,,,,
Northwick Park,Brent,28 June 1923,4,4.65,,,,
Northwood,Hillingdon,1 September 1887,6,2.49,,,,
Northwood Hills,Hillingdon,13 November 1933,6,1.91,,,,
Notting Hill Gate,Kensington and Chelsea,1 October 1868,1~2,17.18,,,,
Oakwood,Enfield,13 March 1933,5,2.88,,,,
Old Street,Islington,17 November 1901,1,25.97,,,,
Osterley,Hounslow,1 May 1883,4,2.32,,,,
Oval,Lambeth,18 December 1890,2,6.45,,,,
Oxford Circus,City of Westminster,30 July 1900,1,83.26,,,,
Paddington,City of Westminster,1 October 1868,1,49.48,,,,
Paddington,City of Westminster,10 January 1863,1,49.48,,,,
Park Royal,Ealing,23 June 1903,3,2.02,,,,
Parsons Green,Hammersmith and Fulham,1 March 1880,2,6.75,,,,
Perivale,Ealing,30 June 1947,4,2.46,,,,
Piccadilly Circus,City of Westminster,10 March 1906,1,41.29,,,,
Pimlico,City of Westminster,14 September 1972,1,11.49,,,,
Pinner,Harrow,25 May 1885,5,3.2,,,,
Plaistow,Newham,02 June 1902,3,5.49,,,,
Preston Road,Brent,21 May 1908,4,3.31,,,,
Putney Bridge,Hammersmith and Fulham,1 March 1880,2,5.42,,,,
Queen's Park,Brent,11 February 1915,2,5.64,,,,
Queensbury,Brent,16 December 1934,4,4.68,,,,
Queensway,City of Westminster,30 July 1900,1,8.71,,,,
Ravenscourt Park,Hammersmith and Fulham,1 June 1877,2,3.18,,,,
Rayners Lane,Harrow,26 May 1906,5,4.46,,,,
Redbridge,Redbridge,14 December 1947,4,3.05,,,,
Regent's Park,City of Westminster,10 March 1906,1,3.35,,,,
Richmond,Richmond,1 June 1877,4,8.11,,,,
Rickmansworth,Three Rivers,1 September 1887,7,2.46,,,,
Roding Valley,Epping Forest,21 November 1948,4,0.37,,,,
Royal Oak,City of Westminster,30 October 1871,2,2.55,,,,
Ruislip,Hillingdon,04 July 1904,6,1.95,,,,
Ruislip Gardens,Hillingdon,29 November 1948,5,1.07,,,,
Ruislip Manor,Hillingdon,05 August 1912,6,1.99,,,,
Russell Square,Camden,15 December 1906,1,12.35,,,,
Seven Sisters,Haringey,01 September 1968,3,18.61,,,,
Shepherd's Bush,Hammersmith and Fulham,30 July 1900,2,22.85,,,,
Shepherd's Bush Market,Hammersmith and Fulham,13 June 1864,2,3.57,,,,
Sloane Square,Kensington and Chelsea,24 December 1868,1,17.15,,,,
Snaresbrook,Redbridge,14 December 1947,4,2.69,,,,
South Ealing,Ealing,1 May 1883,3,3.62,,,,
South Harrow,Harrow,28 June 1903,5,2.48,,,,
South Kensington,Kensington and Chelsea,24 December 1868,1,33.6,,,,
South Kenton,Brent,03 July 1933,4,1.17,,,,
South Ruislip,Hillingdon,23 November 1948,5,1.76,,,,
South Wimbledon,Merton,13 September 1926,3~4,4.76,,,,
South Woodford,Redbridge,14 December 1947,4,5.25,,,,
Southfields,Wandsworth,3 June 1889,3,6.28,,,,
Southgate,Enfield,13 March 1933,4,5.65,,,,
Southwark,Southwark,24 September 1999,1,17.86,,,,
St. James's Park,City of Westminster,24 December 1868,1,14.93,,,,
St. John's Wood,City of Westminster,20 November 1939,2,7.79,,,,
St. Paul's,City of London,30 July 1900,1,18.42,,,,
Stamford Brook,Hammersmith and Fulham,01 February 1912,2,2.7,,,,
Stanmore,Harrow,10 December 1932,5,4.04,,,,
Stepney Green,Tower Hamlets,23 June 1902,2,6.41,,,,
Stockwell,Lambeth,18 December 1890,2,11.42,,,,
Stonebridge Park,Brent,16 April 1917,3,2.53,,,,
Stratford,Newham,04 December 1946,2~3,67.05,,,,
Sudbury Hill,Ealing,28 June 1903,4,1.98,,,,
Sudbury Town,Brent,28 June 1903,4,2,,,,
Swiss Cottage,Camden,20 November 1939,2,7.58,,,,
Temple,City of Westminster,30 May 1870,1,8.22,,,,
Theydon Bois,Epping Forest,25 September 1949,6,0.85,,,,
Tooting Bec,Wandsworth,13 September 1926,3,7.92,,,,
Tooting Broadway,Wandsworth,13 September 1926,3,15.92,,,,
Tottenham Court Road,City of Westminster,30 July 1900,1,39.35,,,,
Tottenham Hale,Haringey,01 September 1968,3,13.21,,,,
Totteridge ~ Whetstone,Barnet,14 April 1940,4,2.23,,,,
Tower Hill,Tower Hamlets,25 September 1882,1,21.83,,,,
Tufnell Park,Islington,22 June 1907,2,3.71,,,,
Turnham Green,Hounslow,1 June 1877,2~3,5.65,,,,
Turnpike Lane,Haringey,19 September 1932,3,10.86,,,,
Upminster,Havering,02 June 1902,6,5.34,,,,
Upminster Bridge,Havering,17 December 1934,6,1.16,,,,
Upney,Barking and Dagenham,12 September 1932,4,2.72,,,,
Upton Park,Newham,02 June 1902,3,10.14,,,,
Uxbridge,Hillingdon,04 July 1904,6,8.45,,,,
Vauxhall,Lambeth,23 July 1971,1~2,32.23,,,,
Victoria,City of Westminster,24 December 1868,1,83.5,,,,
Walthamstow Central,Waltham Forest,01 September 1968,3,22.77,,,,
Wanstead,Redbridge,14 December 1947,4,2.96,,,,
Warren Street,Camden,22 June 1907,1,20.35,,,,
Warwick Avenue,City of Westminster,31 January 1915,2,4.51,,,,
Watford,Watford,02 November 1925,7,1.84,,,,
Wembley Central,Brent,16 April 1917,4,5.77,,,,
Wembley Park,Brent,12 May 1894,4,15.1,,,,
West Acton,Ealing,05 November 1923,3,1.82,,,,
West Brompton,Kensington and Chelsea,12 April 1869,2,6.1,,,,
West Finchley,Barnet,14 April 1940,4,1.67,,,,
West Ham,Newham,02 June 1902,2~3,3.46,,,,
West Hampstead,Camden,30 June 1879,2,11.04,,,,
West Harrow,Harrow,17 November 1913,5,1.49,,,,
West Kensington,Hammersmith and Fulham,9 September 1874,2,5.06,,,,
West Ruislip,Hillingdon,21 November 1948,6,1.67,,,,
Westbourne Park,City of Westminster,1 February 1866,2,3.98,,,,
Westminster,City of Westminster,24 December 1868,1,28.38,,,,
White City,Hammersmith and Fulham,23 November 1947,2,8.95,,,,
Whitechapel,Tower Hamlets,1 October 1884,2,14.37,,,,
Willesden Green,Brent,24 November 1879,2~3,8.97,,,,
Willesden Junction,Brent,10 May 1915,2~3,4.73,,,,
Wimbledon,Merton,3 June 1889,3,13.4,,,,
Wimbledon Park,Merton,3 June 1889,3,1.89,,,,
Wood Green,Haringey,19 September 1932,3,13.2,,,,
Wood Lane,Hammersmith and Fulham,12 October 2008,2,3.68,,,,
Woodford,Redbridge,14 December 1947,4,5.69,,,,
Woodside Park,Barnet,12 April 1940,4,2.87,,,,